<pre>
asset ratio: [0.50, 0.50]
dereg list: [84, 59]
cash ETFs: ['SGOV', 'BIL', 'JPST', 'BSV', 'VCSH', 'VGIT', 'GOVT', 'BND', 'IUSB', 'AGG', 'IEF', 'BNDX', 'MBB', 'VCIT', 'MUB', 'VTEB']
netuid                                                     name                                   sector    price    volume            pv            mc
  <a href="https://finance.yahoo.com/quote/ASML/" target="_blank">ASML</a>                                        ASML Holding N.V.      Semiconductor Equipment & Materials  1696.01   1212638  2.056646e+09  6.523855e+11
   <a href="https://finance.yahoo.com/quote/JNJ/" target="_blank">JNJ</a>                                        Johnson & Johnson             Drug Manufacturers - General   265.85   7910104  2.102901e+09  6.406715e+11
    <a href="https://finance.yahoo.com/quote/MA/" target="_blank">MA</a>                                  Mastercard Incorporated                          Credit Services   589.31   3153227  1.858228e+09  5.162414e+11
   <a href="https://finance.yahoo.com/quote/QQQ/" target="_blank">QQQ</a>                               Invesco QQQ Trust Series I                                   Equity   716.76  32166658  2.305577e+10  4.860845e+11
  <a href="https://finance.yahoo.com/quote/INTC/" target="_blank">INTC</a>                                        Intel Corporation                           Semiconductors    89.51  65219789  5.837823e+09  4.703327e+11
  <a href="https://finance.yahoo.com/quote/ABBV/" target="_blank">ABBV</a>                                              AbbVie Inc.             Drug Manufacturers - General   256.42   4318415  1.107328e+09  4.531242e+11
  <a href="https://finance.yahoo.com/quote/PLTR/" target="_blank">PLTR</a>                               Palantir Technologies Inc.                Software - Infrastructure   186.38  25862507  4.820254e+09  4.478820e+11
  <a href="https://finance.yahoo.com/quote/CSCO/" target="_blank">CSCO</a>                                      Cisco Systems, Inc.                  Communication Equipment   110.49  20852247  2.303965e+09  4.354891e+11
   <a href="https://finance.yahoo.com/quote/BAC/" target="_blank">BAC</a>                              Bank of America Corporation                      Banks - Diversified    61.94  43493384  2.693980e+09  4.331308e+11
  <a href="https://finance.yahoo.com/quote/ORCL/" target="_blank">ORCL</a>                                       Oracle Corporation                Software - Infrastructure   149.12  16120137  2.403835e+09  4.295358e+11
  <a href="https://finance.yahoo.com/quote/COST/" target="_blank">COST</a>                             Costco Wholesale Corporation                          Discount Stores   943.89   2393842  2.259524e+09  4.185952e+11
   <a href="https://finance.yahoo.com/quote/CVX/" target="_blank">CVX</a>                                      Chevron Corporation                     Oil & Gas Integrated   206.14  12071729  2.488466e+09  4.043649e+11
    <a href="https://finance.yahoo.com/quote/KO/" target="_blank">KO</a>                                    The Coca-Cola Company                Beverages - Non-Alcoholic    88.67  23779415  2.108521e+09  3.815070e+11
  <a href="https://finance.yahoo.com/quote/LRCX/" target="_blank">LRCX</a>                                 Lam Research Corporation      Semiconductor Equipment & Materials   301.49   6970706  2.101598e+09  3.772608e+11
   <a href="https://finance.yahoo.com/quote/CAT/" target="_blank">CAT</a>                                         Caterpillar Inc.      Farm & Heavy Construction Machinery   797.47   3072908  2.450552e+09  3.665769e+11
   <a href="https://finance.yahoo.com/quote/MRK/" target="_blank">MRK</a>                                        Merck & Co., Inc.             Drug Manufacturers - General   147.76  11131573  1.644801e+09  3.645493e+11
  <a href="https://finance.yahoo.com/quote/AMAT/" target="_blank">AMAT</a>                                  Applied Materials, Inc.      Semiconductor Equipment & Materials   458.39   6179894  2.832802e+09  3.637771e+11
  <a href="https://finance.yahoo.com/quote/HSBC/" target="_blank">HSBC</a>                                        HSBC Holdings plc                      Banks - Diversified   103.14    697692  7.195995e+07  3.544633e+11
   <a href="https://finance.yahoo.com/quote/UNH/" target="_blank">UNH</a>                          UnitedHealth Group Incorporated                         Healthcare Plans   389.41   5750138  2.239161e+09  3.495324e+11
    <a href="https://finance.yahoo.com/quote/GE/" target="_blank">GE</a>                                             GE Aerospace                      Aerospace & Defense   335.71   4477745  1.503224e+09  3.483201e+11
  <a href="https://finance.yahoo.com/quote/NFLX/" target="_blank">NFLX</a>                                            Netflix, Inc.                            Entertainment    81.05  30901454  2.504563e+09  3.374873e+11
    <a href="https://finance.yahoo.com/quote/PG/" target="_blank">PG</a>                             The Procter & Gamble Company            Household & Personal Products   145.12  12104932  1.756668e+09  3.370662e+11
    <a href="https://finance.yahoo.com/quote/MS/" target="_blank">MS</a>                                           Morgan Stanley                          Capital Markets   213.32   4206995  8.974362e+08  3.350332e+11
    <a href="https://finance.yahoo.com/quote/HD/" target="_blank">HD</a>                                     The Home Depot, Inc.                  Home Improvement Retail   327.83   3872651  1.269571e+09  3.270726e+11
  <a href="https://finance.yahoo.com/quote/PANW/" target="_blank">PANW</a>                                 Palo Alto Networks, Inc.                Software - Infrastructure   382.13   8804311  3.364391e+09  3.114360e+11
    <a href="https://finance.yahoo.com/quote/GS/" target="_blank">GS</a>                            The Goldman Sachs Group, Inc.                          Capital Markets   1025.9   1362216  1.397497e+09  3.106069e+11
  <a href="https://finance.yahoo.com/quote/DELL/" target="_blank">DELL</a>                                   Dell Technologies Inc.                        Computer Hardware   456.01   7687392  3.505528e+09  3.038217e+11
    <a href="https://finance.yahoo.com/quote/PM/" target="_blank">PM</a>                         Philip Morris International Inc.                                  Tobacco    187.3   4014592  7.519331e+08  2.919283e+11
   <a href="https://finance.yahoo.com/quote/NVS/" target="_blank">NVS</a>                                              Novartis AG             Drug Manufacturers - General   152.06   1286182  1.955768e+08  2.890227e+11
    <a href="https://finance.yahoo.com/quote/RY/" target="_blank">RY</a>                                     Royal Bank of Canada                      Banks - Diversified   204.15   1578129  3.221750e+08  2.837236e+11
   <a href="https://finance.yahoo.com/quote/RTX/" target="_blank">RTX</a>                                          RTX Corporation                      Aerospace & Defense   207.73   3962368  8.231027e+08  2.799698e+11
  <a href="https://finance.yahoo.com/quote/BABA/" target="_blank">BABA</a>                            Alibaba Group Holding Limited                          Internet Retail   114.02   9348268  1.065890e+09  2.757836e+11
   <a href="https://finance.yahoo.com/quote/WFC/" target="_blank">WFC</a>                                    Wells Fargo & Company                      Banks - Diversified    86.39  19130629  1.652695e+09  2.612434e+11
   <a href="https://finance.yahoo.com/quote/SAP/" target="_blank">SAP</a>                                                   SAP SE                   Software - Application   220.89   3028935  6.690615e+08  2.585424e+11
   <a href="https://finance.yahoo.com/quote/ARM/" target="_blank">ARM</a>                                         Arm Holdings plc                           Semiconductors   241.91   2153821  5.210308e+08  2.583789e+11
  <a href="https://finance.yahoo.com/quote/MUFG/" target="_blank">MUFG</a>                     Mitsubishi UFJ Financial Group, Inc.                      Banks - Diversified    22.75   2480192  5.642437e+07  2.565489e+11
  <a href="https://finance.yahoo.com/quote/SHEL/" target="_blank">SHEL</a>                                                Shell plc                     Oil & Gas Integrated    91.45   6148016  5.622361e+08  2.549713e+11
   <a href="https://finance.yahoo.com/quote/AZN/" target="_blank">AZN</a>                                          AstraZeneca PLC             Drug Manufacturers - General   162.13   3068216  4.974499e+08  2.514430e+11
  <a href="https://finance.yahoo.com/quote/ANET/" target="_blank">ANET</a>                                    Arista Networks, Inc.                        Computer Hardware   195.69   5027564  9.838440e+08  2.468091e+11
   <a href="https://finance.yahoo.com/quote/GEV/" target="_blank">GEV</a>                                          GE Vernova Inc.           Specialty Industrial Machinery   898.53   3572856  3.210318e+09  2.393087e+11
   <a href="https://finance.yahoo.com/quote/BHP/" target="_blank">BHP</a>                                        BHP Group Limited         Other Industrial Metals & Mining    93.92   1964255  1.844828e+08  2.385892e+11
   <a href="https://finance.yahoo.com/quote/TXN/" target="_blank">TXN</a>                           Texas Instruments Incorporated                           Semiconductors   260.91   5761324  1.503187e+09  2.382755e+11
   <a href="https://finance.yahoo.com/quote/VEA/" target="_blank">VEA</a>                      Vanguard FTSE Developed Markets ETF                                   Equity    72.92   9793794  7.141635e+08  2.382595e+11
  <a href="https://finance.yahoo.com/quote/CRWD/" target="_blank">CRWD</a>                               CrowdStrike Holdings, Inc.                Software - Infrastructure    231.0  17825406  4.117669e+09  2.365289e+11
    <a href="https://finance.yahoo.com/quote/TM/" target="_blank">TM</a>                                 Toyota Motor Corporation                       Auto Manufacturers   196.54    446332  8.772209e+07  2.327396e+11
  <a href="https://finance.yahoo.com/quote/AMGN/" target="_blank">AMGN</a>                                               Amgen Inc.             Drug Manufacturers - General   429.88   2354723  1.012248e+09  2.324069e+11
  <a href="https://finance.yahoo.com/quote/SNDK/" target="_blank">SNDK</a>                                      Sandisk Corporation                        Computer Hardware   1566.7  23343588  3.657240e+10  2.293946e+11
  <a href="https://finance.yahoo.com/quote/KLAC/" target="_blank">KLAC</a>                                          KLA Corporation      Semiconductor Equipment & Materials   175.45   7607842  1.334796e+09  2.292336e+11
   <a href="https://finance.yahoo.com/quote/TMO/" target="_blank">TMO</a>                            Thermo Fisher Scientific Inc.                   Diagnostics & Research    617.1   1430343  8.826647e+08  2.281711e+11
   <a href="https://finance.yahoo.com/quote/VUG/" target="_blank">VUG</a>                          Vanguard Morningstar Growth ETF                                   Equity    88.24   4403767  3.885884e+08  2.276681e+11
   <a href="https://finance.yahoo.com/quote/LIN/" target="_blank">LIN</a>                                                Linde plc                      Specialty Chemicals   489.58   2111123  1.033564e+09  2.256867e+11
   <a href="https://finance.yahoo.com/quote/AXP/" target="_blank">AXP</a>                                 American Express Company                          Credit Services   330.17   2514777  8.303039e+08  2.229670e+11
     <a href="https://finance.yahoo.com/quote/C/" target="_blank">C</a>                                           Citigroup Inc.                      Banks - Diversified   131.62   7560338  9.950917e+08  2.207842e+11
   <a href="https://finance.yahoo.com/quote/IBM/" target="_blank">IBM</a>              International Business Machines Corporation          Information Technology Services   233.87   6103687  1.427469e+09  2.203370e+11
   <a href="https://finance.yahoo.com/quote/SAN/" target="_blank">SAN</a>                                    Banco Santander, S.A.                      Banks - Diversified    14.56   8274482  1.204765e+08  2.137149e+11
   <a href="https://finance.yahoo.com/quote/CRM/" target="_blank">CRM</a>                                         Salesforce, Inc.                   Software - Application   257.54  22472520  5.787573e+09  2.109253e+11
    <a href="https://finance.yahoo.com/quote/VZ/" target="_blank">VZ</a>                              Verizon Communications Inc.                         Telecom Services    50.02  21635792  1.082222e+09  2.078219e+11
    <a href="https://finance.yahoo.com/quote/TD/" target="_blank">TD</a>                                The Toronto-Dominion Bank                      Banks - Diversified   120.91   1673235  2.023108e+08  2.042943e+11
   <a href="https://finance.yahoo.com/quote/NVO/" target="_blank">NVO</a>                                         Novo Nordisk A/S             Drug Manufacturers - General    45.33   7607223  3.448354e+08  2.012928e+11
   <a href="https://finance.yahoo.com/quote/TTE/" target="_blank">TTE</a>                                         TotalEnergies SE                     Oil & Gas Integrated    88.31   1135683  1.002922e+08  1.966666e+11
   <a href="https://finance.yahoo.com/quote/APH/" target="_blank">APH</a>                                     Amphenol Corporation                    Electronic Components   158.55   5531822  8.770704e+08  1.954895e+11
  <a href="https://finance.yahoo.com/quote/IEFA/" target="_blank">IEFA</a>                               iShares Core MSCI EAFE ETF                                   Equity   100.26   7136332  7.154886e+08  1.947017e+11
  <a href="https://finance.yahoo.com/quote/TMUS/" target="_blank">TMUS</a>                                        T-Mobile US, Inc.                         Telecom Services   180.44   3811267  6.877050e+08  1.935529e+11
   <a href="https://finance.yahoo.com/quote/VTV/" target="_blank">VTV</a>                           Vanguard Morningstar Value ETF                                   Equity   224.85   2073208  4.661608e+08  1.925012e+11
   <a href="https://finance.yahoo.com/quote/PEP/" target="_blank">PEP</a>                                            PepsiCo, Inc.                Beverages - Non-Alcoholic   140.34   6546690  9.187625e+08  1.915489e+11
   <a href="https://finance.yahoo.com/quote/ABT/" target="_blank">ABT</a>                                      Abbott Laboratories                          Medical Devices   110.36  10698855  1.180726e+09  1.909651e+11
  <a href="https://finance.yahoo.com/quote/SCHW/" target="_blank">SCHW</a>                           The Charles Schwab Corporation                          Capital Markets   109.82   6164772  6.770153e+08  1.899156e+11
  <a href="https://finance.yahoo.com/quote/SHOP/" target="_blank">SHOP</a>                                             Shopify Inc.                   Software - Application   147.37   6998787  1.031411e+09  1.896127e+11
   <a href="https://finance.yahoo.com/quote/BLK/" target="_blank">BLK</a>                                          BlackRock, Inc.                         Asset Management  1155.61    796934  9.209449e+08  1.877591e+11
   <a href="https://finance.yahoo.com/quote/STX/" target="_blank">STX</a>                          Seagate Technology Holdings plc                        Computer Hardware   828.38   3461049  2.867064e+09  1.877478e+11
   <a href="https://finance.yahoo.com/quote/MCD/" target="_blank">MCD</a>                                   McDonald's Corporation                              Restaurants   263.54   5245326  1.382353e+09  1.864918e+11
   <a href="https://finance.yahoo.com/quote/DIS/" target="_blank">DIS</a>                                  The Walt Disney Company                            Entertainment   107.55   8737040  9.396687e+08  1.857052e+11
  <a href="https://finance.yahoo.com/quote/MRVL/" target="_blank">MRVL</a>                                 Marvell Technology, Inc.                           Semiconductors   211.66  23650741  5.005916e+09  1.856103e+11
   <a href="https://finance.yahoo.com/quote/UBS/" target="_blank">UBS</a>                                             UBS Group AG                      Banks - Diversified    55.72   3449926  1.922299e+08  1.826393e+11
  <a href="https://finance.yahoo.com/quote/QCOM/" target="_blank">QCOM</a>                                    QUALCOMM Incorporated                           Semiconductors   170.48  12735779  2.171196e+09  1.820830e+11
  <a href="https://finance.yahoo.com/quote/GILD/" target="_blank">GILD</a>                                    Gilead Sciences, Inc.             Drug Manufacturers - General   146.34   6613981  9.678900e+08  1.814550e+11
   <a href="https://finance.yahoo.com/quote/UNP/" target="_blank">UNP</a>                                Union Pacific Corporation                                Railroads   300.67   3707036  1.114595e+09  1.786207e+11
    <a href="https://finance.yahoo.com/quote/BX/" target="_blank">BX</a>                                          Blackstone Inc.                         Asset Management   143.24   3348383  4.796224e+08  1.781638e+11
     <a href="https://finance.yahoo.com/quote/T/" target="_blank">T</a>                                                AT&T Inc.                         Telecom Services    25.89  37409119  9.685221e+08  1.774083e+11
    <a href="https://finance.yahoo.com/quote/DE/" target="_blank">DE</a>                                          Deere & Company      Farm & Heavy Construction Machinery   654.91   1787326  1.170538e+09  1.765804e+11
  <a href="https://finance.yahoo.com/quote/SCCO/" target="_blank">SCCO</a>                              Southern Copper Corporation                                   Copper   208.87   1332132  2.782424e+08  1.763581e+11
   <a href="https://finance.yahoo.com/quote/ADI/" target="_blank">ADI</a>                                     Analog Devices, Inc.                           Semiconductors   362.14   2767407  1.002189e+09  1.754805e+11
   <a href="https://finance.yahoo.com/quote/NEE/" target="_blank">NEE</a>                                     NextEra Energy, Inc.           Utilities - Regulated Electric    82.34  14103187  1.161256e+09  1.717450e+11
  <a href="https://finance.yahoo.com/quote/WELL/" target="_blank">WELL</a>                                           Welltower Inc.             REIT - Healthcare Facilities   236.24   5709164  1.348733e+09  1.702688e+11
   <a href="https://finance.yahoo.com/quote/RIO/" target="_blank">RIO</a>                                          Rio Tinto Group         Other Industrial Metals & Mining    102.5   1576035  1.615436e+08  1.665808e+11
  <a href="https://finance.yahoo.com/quote/VXUS/" target="_blank">VXUS</a>                   Vanguard Total International Stock ETF                                   Equity    87.32   5447464  4.756726e+08  1.648225e+11
    <a href="https://finance.yahoo.com/quote/BA/" target="_blank">BA</a>                                       The Boeing Company                      Aerospace & Defense   207.78   5216785  1.083944e+09  1.642231e+11
   <a href="https://finance.yahoo.com/quote/BND/" target="_blank">BND</a>                           Vanguard Total Bond Market ETF                             Fixed Income    72.24   6571420  4.747194e+08  1.631963e+11
   <a href="https://finance.yahoo.com/quote/WDC/" target="_blank">WDC</a>                              Western Digital Corporation                        Computer Hardware   450.55   5855424  2.638161e+09  1.624417e+11
   <a href="https://finance.yahoo.com/quote/PFE/" target="_blank">PFE</a>                                              Pfizer Inc.             Drug Manufacturers - General    28.46  45942668  1.307528e+09  1.622127e+11
  <a href="https://finance.yahoo.com/quote/IEMG/" target="_blank">IEMG</a>                   iShares Core MSCI Emerging Markets ETF                                   Equity    81.73   8261510  6.752132e+08  1.608683e+11
  <a href="https://finance.yahoo.com/quote/BBVA/" target="_blank">BBVA</a>                    Banco Bilbao Vizcaya Argentaria, S.A.                      Banks - Diversified    28.96    800993  2.319676e+07  1.599570e+11
   <a href="https://finance.yahoo.com/quote/COP/" target="_blank">COP</a>                                           ConocoPhillips       Oil & Gas Exploration & Production   132.49   8854145  1.173086e+09  1.591652e+11
  <a href="https://finance.yahoo.com/quote/SPYM/" target="_blank">SPYM</a>                  State Street SPDR Portfolio S&P 500 ETF                                   Equity    90.28  22325295  2.015528e+09  1.574100e+11
   <a href="https://finance.yahoo.com/quote/ETN/" target="_blank">ETN</a>                                    Eaton Corporation plc           Specialty Industrial Machinery   401.88   2167386  8.710291e+08  1.560902e+11
   <a href="https://finance.yahoo.com/quote/BUD/" target="_blank">BUD</a>                               Anheuser-Busch InBev SA/NV                      Beverages - Brewers     79.1   2315131  1.831269e+08  1.557824e+11
  <a href="https://finance.yahoo.com/quote/UBER/" target="_blank">UBER</a>                                  Uber Technologies, Inc.                   Software - Application    75.65  18509915  1.400275e+09  1.545197e+11
   <a href="https://finance.yahoo.com/quote/NOW/" target="_blank">NOW</a>                                         ServiceNow, Inc.                   Software - Application   147.99  26018553  3.850486e+09  1.530012e+11
   <a href="https://finance.yahoo.com/quote/GLD/" target="_blank">GLD</a>                                         SPDR Gold Shares                                Commodity   408.42   9489938  3.875880e+09  1.528662e+11
   <a href="https://finance.yahoo.com/quote/DHR/" target="_blank">DHR</a>                                      Danaher Corporation                   Diagnostics & Research   213.56   3611341  7.712380e+08  1.501297e+11
  <a href="https://finance.yahoo.com/quote/BKNG/" target="_blank">BKNG</a>                                    Booking Holdings Inc.                          Travel Services   199.09   5058381  1.007073e+09  1.495923e+11
   <a href="https://finance.yahoo.com/quote/VGT/" target="_blank">VGT</a>                      Vanguard Information Technology ETF                                   Equity   120.49   2713321  3.269280e+08  1.474879e+11
   <a href="https://finance.yahoo.com/quote/TJX/" target="_blank">TJX</a>                                  The TJX Companies, Inc.                           Apparel Retail   133.91  11956599  1.601108e+09  1.472975e+11
  <a href="https://finance.yahoo.com/quote/SONY/" target="_blank">SONY</a>                                   Sony Group Corporation                     Consumer Electronics    24.56   5216931  1.281278e+08  1.442278e+11
    <a href="https://finance.yahoo.com/quote/UL/" target="_blank">UL</a>                                             Unilever PLC            Household & Personal Products    64.85   4530535  2.938052e+08  1.397081e+11
   <a href="https://finance.yahoo.com/quote/AGG/" target="_blank">AGG</a>                     iShares Core U.S. Aggregate Bond ETF                             Fixed Income    97.41  11784865  1.147964e+09  1.384513e+11
  <a href="https://finance.yahoo.com/quote/VRTX/" target="_blank">VRTX</a>                      Vertex Pharmaceuticals Incorporated                            Biotechnology   544.52   1199671  6.532449e+08  1.380145e+11
   <a href="https://finance.yahoo.com/quote/BMY/" target="_blank">BMY</a>                             Bristol-Myers Squibb Company             Drug Manufacturers - General    66.81  12685861  8.475424e+08  1.364738e+11
   <a href="https://finance.yahoo.com/quote/PLD/" target="_blank">PLD</a>                                           Prologis, Inc.                        REIT - Industrial   139.92   3715287  5.198430e+08  1.356556e+11
  <a href="https://finance.yahoo.com/quote/ISRG/" target="_blank">ISRG</a>                                 Intuitive Surgical, Inc.           Medical Instruments & Supplies   376.86   1923100  7.247395e+08  1.331364e+11
   <a href="https://finance.yahoo.com/quote/NEM/" target="_blank">NEM</a>                                      Newmont Corporation                                     Gold   126.06  16677239  2.102333e+09  1.324688e+11
   <a href="https://finance.yahoo.com/quote/COF/" target="_blank">COF</a>                        Capital One Financial Corporation                          Credit Services   214.51   3907754  8.382523e+08  1.315986e+11
    <a href="https://finance.yahoo.com/quote/CB/" target="_blank">CB</a>                                            Chubb Limited          Insurance - Property & Casualty    338.6   1894898  6.416125e+08  1.306318e+11
   <a href="https://finance.yahoo.com/quote/MFG/" target="_blank">MFG</a>                             Mizuho Financial Group, Inc.                         Banks - Regional    10.64   2773865  2.951392e+07  1.296185e+11
   <a href="https://finance.yahoo.com/quote/LMT/" target="_blank">LMT</a>                              Lockheed Martin Corporation                      Aerospace & Defense   561.23    945430  5.306037e+08  1.295267e+11
  <a href="https://finance.yahoo.com/quote/SPGI/" target="_blank">SPGI</a>                                          S&P Global Inc.         Financial Data & Stock Exchanges   435.84   2032132  8.856844e+08  1.284743e+11
   <a href="https://finance.yahoo.com/quote/GLW/" target="_blank">GLW</a>                                     Corning Incorporated                    Electronic Components   148.73   9547732  1.420034e+09  1.281143e+11
   <a href="https://finance.yahoo.com/quote/VWO/" target="_blank">VWO</a>                       Vanguard FTSE Emerging Markets ETF                                   Equity    60.52   7226513  4.373486e+08  1.276104e+11
   <a href="https://finance.yahoo.com/quote/PGR/" target="_blank">PGR</a>                              The Progressive Corporation          Insurance - Property & Casualty   218.08   1752913  3.822753e+08  1.267856e+11
   <a href="https://finance.yahoo.com/quote/IWF/" target="_blank">IWF</a>                          iShares Russell 1000 Growth ETF                                   Equity   122.71   4709831  5.779434e+08  1.256251e+11
   <a href="https://finance.yahoo.com/quote/IJH/" target="_blank">IJH</a>                             iShares Core S&P Mid-Cap ETF                                   Equity    75.35   5591408  4.213126e+08  1.255562e+11
  <a href="https://finance.yahoo.com/quote/FTNT/" target="_blank">FTNT</a>                                           Fortinet, Inc.                Software - Infrastructure   170.93   6603678  1.128767e+09  1.254137e+11
   <a href="https://finance.yahoo.com/quote/PBR/" target="_blank">PBR</a>                     Petróleo Brasileiro S.A. - Petrobras                     Oil & Gas Integrated    19.35  21227119  4.107448e+08  1.244729e+11
   <a href="https://finance.yahoo.com/quote/SYK/" target="_blank">SYK</a>                                      Stryker Corporation                          Medical Devices    323.8   2042231  6.612744e+08  1.242010e+11
    <a href="https://finance.yahoo.com/quote/PH/" target="_blank">PH</a>                              Parker-Hannifin Corporation           Specialty Industrial Machinery   979.44    805469  7.889086e+08  1.234559e+11
  <a href="https://finance.yahoo.com/quote/SBUX/" target="_blank">SBUX</a>                                    Starbucks Corporation                              Restaurants   106.25   7203627  7.653854e+08  1.211038e+11
   <a href="https://finance.yahoo.com/quote/XLK/" target="_blank">XLK</a>           State Street Technology Select Sector SPDR ETF                                   Equity    186.5   4877176  9.095933e+08  1.210073e+11
   <a href="https://finance.yahoo.com/quote/CVS/" target="_blank">CVS</a>                                   CVS Health Corporation                         Healthcare Plans    93.91  10682402  1.003184e+09  1.201081e+11
   <a href="https://finance.yahoo.com/quote/BTI/" target="_blank">BTI</a>                          British American Tobacco p.l.c.                                  Tobacco    55.57   3571347  1.984598e+08  1.198605e+11
   <a href="https://finance.yahoo.com/quote/PDD/" target="_blank">PDD</a>                                        PDD Holdings Inc.                          Internet Retail     84.0  12534720  1.052916e+09  1.195653e+11
   <a href="https://finance.yahoo.com/quote/BMO/" target="_blank">BMO</a>                                         Bank of Montreal                      Banks - Diversified   170.31    986723  1.680488e+08  1.192880e+11
   <a href="https://finance.yahoo.com/quote/HDB/" target="_blank">HDB</a>                                        HDFC Bank Limited                         Banks - Regional     22.7  11395656  2.586814e+08  1.164360e+11
  <a href="https://finance.yahoo.com/quote/ADBE/" target="_blank">ADBE</a>                                               Adobe Inc.                   Software - Application   292.79   5215271  1.526979e+09  1.163840e+11
   <a href="https://finance.yahoo.com/quote/ACN/" target="_blank">ACN</a>                                            Accenture plc          Information Technology Services   189.76   4195965  7.962263e+08  1.161221e+11
   <a href="https://finance.yahoo.com/quote/MDT/" target="_blank">MDT</a>                                            Medtronic plc                          Medical Devices    90.65  12631721  1.145066e+09  1.160303e+11
  <a href="https://finance.yahoo.com/quote/SNOW/" target="_blank">SNOW</a>                                           Snowflake Inc.                   Software - Application   331.43   4397418  1.457436e+09  1.148746e+11
